Data/stride100_rmsd_reus1_T310_N17_alpha.R0.dat 0.9 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R1.dat 1.25 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R2.dat 1.6 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R3.dat 1.9499999999999997 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R4.dat 2.3 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R5.dat 2.65 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R6.dat 2.9999999999999996 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R7.dat 3.3499999999999996 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R8.dat 3.6999999999999997 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R9.dat 4.05 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R10.dat 4.4 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R11.dat 4.75 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R12.dat 5.1 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R13.dat 5.45 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R14.dat 5.8 0 0 8.0 0 0
Data/stride100_rmsd_reus1_T310_N17_alpha.R15.dat 6.15 0 0 8.0 0 0
